

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   764  0020                     lcddirection@posicion:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ___awdiv@counter:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     I2C_Master_Init@c:	
   771                           ; 1 bytes @ 0x0
   772                           
   773                           
   774                           ; 4 bytes @ 0x0
   775  0020                     	ds	1
   776  0021                     ?_LCDCONT:	
   777  0021                     ___awdiv@sign:	
   778                           ; 1 bytes @ 0x1
   779                           
   780  0021                     LCDCONT@x:	
   781                           ; 1 bytes @ 0x1
   782                           
   783                           
   784                           ; 2 bytes @ 0x1
   785  0021                     	ds	1
   786  0022                     ___awdiv@quotient:	
   787                           
   788                           ; 2 bytes @ 0x2
   789  0022                     	ds	1
   790  0023                     LCDCONT@z:	
   791                           
   792                           ; 2 bytes @ 0x3
   793  0023                     	ds	1
   794  0024                     ??_I2C_Master_Init:	
   795  0024                     ??_POTENCIOMETRO:	
   796                           ; 1 bytes @ 0x4
   797                           
   798                           
   799                           ; 1 bytes @ 0x4
   800  0024                     	ds	1
   801  0025                     ??_LCDCONT:	
   802                           
   803                           ; 1 bytes @ 0x5
   804  0025                     	ds	4
   805  0029                     POTENCIOMETRO@numero:	
   806                           
   807                           ; 6 bytes @ 0x9
   808  0029                     	ds	6
   809  002F                     POTENCIOMETRO@unidades:	
   810                           
   811                           ; 1 bytes @ 0xF
   812  002F                     	ds	1
   813  0030                     POTENCIOMETRO@decimas:	
   814                           
   815                           ; 1 bytes @ 0x10
   816  0030                     	ds	1
   817  0031                     POTENCIOMETRO@centesimas:	
   818                           
   819                           ; 1 bytes @ 0x11
   820  0031                     	ds	1
   821  0032                     _POTENCIOMETRO$924:	
   822                           
   823                           ; 2 bytes @ 0x12
   824  0032                     	ds	2
   825  0034                     POTENCIOMETRO@i:	
   826                           
   827                           ; 2 bytes @ 0x14
   828  0034                     	ds	2
   829  0036                     POTENCIOMETRO@result:	
   830                           
   831                           ; 1 bytes @ 0x16
   832  0036                     	ds	1
   833  0037                     POTENCIOMETRO@valor:	
   834                           
   835                           ; 1 bytes @ 0x17
   836  0037                     	ds	1
   837  0038                     POTENCIOMETRO@coordenada:	
   838                           
   839                           ; 1 bytes @ 0x18
   840  0038                     	ds	1
   841  0039                     ??_main:	
   842                           
   843                           ; 1 bytes @ 0x19
   844  0039                     	ds	1
   845                           
   846                           	psect	maintext
   847  0365                     __pmaintext:	
   848 ;;
   849 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   850 ;;
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 42 in file "MASTALCD.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : B00/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       1       0       0       0
   870 ;;      Totals:         0       1       0       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels required when called:    6
   873 ;; This function calls:
   874 ;;		_I2C_Master_Read
   875 ;;		_I2C_Master_Start
   876 ;;		_I2C_Master_Stop
   877 ;;		_I2C_Master_Write
   878 ;;		_LCDCONT
   879 ;;		_LCDvalue
   880 ;;		_POTENCIOMETRO
   881 ;;		_Properties
   882 ;;		_clean
   883 ;;		_delay_ms
   884 ;;		_lcddirection
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  0365                     _main:	
   893  0365                     l1638:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   896                           
   897                           
   898                           ;MASTALCD.c: 43:     LCDvalue();
   899  0365  120A  118A  217E  120A  118A  	fcall	_LCDvalue
   900                           
   901                           ;MASTALCD.c: 44:     clean();
   902  036A  120A  118A  208A  120A  118A  	fcall	_clean
   903  036F                     l1640:	
   904                           
   905                           ;MASTALCD.c: 45:     lcddirection(0,1,"Estuardo Mancio");
   906  036F  3000               	movlw	0
   907  0370  00F8               	movwf	lcddirection@x
   908  0371  00F9               	movwf	lcddirection@x+1
   909  0372  3001               	movlw	1
   910  0373  00FA               	movwf	lcddirection@y
   911  0374  3000               	movlw	0
   912  0375  00FB               	movwf	lcddirection@y+1
   913  0376  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   914  0377  1283               	bcf	3,5	;RP0=0, select bank0
   915  0378  1303               	bcf	3,6	;RP1=0, select bank0
   916  0379  00B9               	movwf	??_main
   917  037A  0839               	movf	??_main,w
   918  037B  00FC               	movwf	lcddirection@valor
   919  037C  120A  118A  2153  120A  118A  	fcall	_lcddirection
   920  0381                     l1642:	
   921                           
   922                           ;MASTALCD.c: 46:     lcddirection(5,2,"18027");
   923  0381  3005               	movlw	5
   924  0382  00F8               	movwf	lcddirection@x
   925  0383  3000               	movlw	0
   926  0384  00F9               	movwf	lcddirection@x+1
   927  0385  3002               	movlw	2
   928  0386  00FA               	movwf	lcddirection@y
   929  0387  3000               	movlw	0
   930  0388  00FB               	movwf	lcddirection@y+1
   931  0389  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   932  038A  1283               	bcf	3,5	;RP0=0, select bank0
   933  038B  1303               	bcf	3,6	;RP1=0, select bank0
   934  038C  00B9               	movwf	??_main
   935  038D  0839               	movf	??_main,w
   936  038E  00FC               	movwf	lcddirection@valor
   937  038F  120A  118A  2153  120A  118A  	fcall	_lcddirection
   938                           
   939                           ;MASTALCD.c: 47:     delay_ms(500);
   940  0394  30F4               	movlw	244
   941  0395  00F0               	movwf	delay_ms@dms
   942  0396  3001               	movlw	1
   943  0397  00F1               	movwf	delay_ms@dms+1
   944  0398  120A  118A  21AA  120A  118A  	fcall	_delay_ms
   945  039D                     l1644:	
   946                           
   947                           ;MASTALCD.c: 48:     lcddirection(0,1," ADC CONT FOTO");
   948  039D  3000               	movlw	0
   949  039E  00F8               	movwf	lcddirection@x
   950  039F  00F9               	movwf	lcddirection@x+1
   951  03A0  3001               	movlw	1
   952  03A1  00FA               	movwf	lcddirection@y
   953  03A2  3000               	movlw	0
   954  03A3  00FB               	movwf	lcddirection@y+1
   955  03A4  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   956  03A5  1283               	bcf	3,5	;RP0=0, select bank0
   957  03A6  1303               	bcf	3,6	;RP1=0, select bank0
   958  03A7  00B9               	movwf	??_main
   959  03A8  0839               	movf	??_main,w
   960  03A9  00FC               	movwf	lcddirection@valor
   961  03AA  120A  118A  2153  120A  118A  	fcall	_lcddirection
   962  03AF                     l1646:	
   963                           
   964                           ;MASTALCD.c: 49:     lcddirection(0,2,"                ");
   965  03AF  3000               	movlw	0
   966  03B0  00F8               	movwf	lcddirection@x
   967  03B1  00F9               	movwf	lcddirection@x+1
   968  03B2  3002               	movlw	2
   969  03B3  00FA               	movwf	lcddirection@y
   970  03B4  3000               	movlw	0
   971  03B5  00FB               	movwf	lcddirection@y+1
   972  03B6  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   973  03B7  1283               	bcf	3,5	;RP0=0, select bank0
   974  03B8  1303               	bcf	3,6	;RP1=0, select bank0
   975  03B9  00B9               	movwf	??_main
   976  03BA  0839               	movf	??_main,w
   977  03BB  00FC               	movwf	lcddirection@valor
   978  03BC  120A  118A  2153  120A  118A  	fcall	_lcddirection
   979  03C1                     l1648:	
   980                           
   981                           ;MASTALCD.c: 50:     Properties();
   982  03C1  120A  118A  20EC  120A  118A  	fcall	_Properties
   983  03C6                     l1650:	
   984                           
   985                           ;MASTALCD.c: 52:     I2C_Master_Start();
   986  03C6  120A  118A  2099  120A  118A  	fcall	_I2C_Master_Start
   987  03CB                     l1652:	
   988                           
   989                           ;MASTALCD.c: 53:     I2C_Master_Write(0x31);
   990  03CB  3031               	movlw	49
   991  03CC  00F0               	movwf	I2C_Master_Write@d
   992  03CD  3000               	movlw	0
   993  03CE  00F1               	movwf	I2C_Master_Write@d+1
   994  03CF  120A  118A  20AB  120A  118A  	fcall	_I2C_Master_Write
   995  03D4                     l1654:	
   996                           
   997                           ;MASTALCD.c: 54:     POT = I2C_Master_Read(0);
   998  03D4  3000               	movlw	0
   999  03D5  00F0               	movwf	I2C_Master_Read@a
  1000  03D6  00F1               	movwf	I2C_Master_Read@a+1
  1001  03D7  120A  118A  21D7  120A  118A  	fcall	_I2C_Master_Read
  1002  03DC  0871               	movf	?_I2C_Master_Read+1,w
  1003  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1004  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1005  03DF  00C9               	movwf	_POT+1
  1006  03E0  0870               	movf	?_I2C_Master_Read,w
  1007  03E1  00C8               	movwf	_POT
  1008  03E2                     l1656:	
  1009                           
  1010                           ;MASTALCD.c: 55:     I2C_Master_Stop();
  1011  03E2  120A  118A  20A2  120A  118A  	fcall	_I2C_Master_Stop
  1012  03E7                     l1658:	
  1013                           
  1014                           ;MASTALCD.c: 57:     delay_ms(20);
  1015  03E7  3014               	movlw	20
  1016  03E8  00F0               	movwf	delay_ms@dms
  1017  03E9  3000               	movlw	0
  1018  03EA  00F1               	movwf	delay_ms@dms+1
  1019  03EB  120A  118A  21AA  120A  118A  	fcall	_delay_ms
  1020                           
  1021                           ;MASTALCD.c: 59:     I2C_Master_Start();
  1022  03F0  120A  118A  2099  120A  118A  	fcall	_I2C_Master_Start
  1023                           
  1024                           ;MASTALCD.c: 60:     I2C_Master_Write(0x33);
  1025  03F5  3033               	movlw	51
  1026  03F6  00F0               	movwf	I2C_Master_Write@d
  1027  03F7  3000               	movlw	0
  1028  03F8  00F1               	movwf	I2C_Master_Write@d+1
  1029  03F9  120A  118A  20AB  120A  118A  	fcall	_I2C_Master_Write
  1030                           
  1031                           ;MASTALCD.c: 61:     CONT = I2C_Master_Read(0);
  1032  03FE  3000               	movlw	0
  1033  03FF  00F0               	movwf	I2C_Master_Read@a
  1034  0400  00F1               	movwf	I2C_Master_Read@a+1
  1035  0401  120A  118A  21D7  120A  118A  	fcall	_I2C_Master_Read
  1036  0406  0871               	movf	?_I2C_Master_Read+1,w
  1037  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0409  00C7               	movwf	_CONT+1
  1040  040A  0870               	movf	?_I2C_Master_Read,w
  1041  040B  00C6               	movwf	_CONT
  1042                           
  1043                           ;MASTALCD.c: 62:     I2C_Master_Stop();
  1044  040C  120A  118A  20A2  120A  118A  	fcall	_I2C_Master_Stop
  1045  0411                     l1660:	
  1046                           
  1047                           ;MASTALCD.c: 64:     delay_ms(20);
  1048  0411  3014               	movlw	20
  1049  0412  00F0               	movwf	delay_ms@dms
  1050  0413  3000               	movlw	0
  1051  0414  00F1               	movwf	delay_ms@dms+1
  1052  0415  120A  118A  21AA  120A  118A  	fcall	_delay_ms
  1053  041A                     l1662:	
  1054                           
  1055                           ;MASTALCD.c: 66:     I2C_Master_Start();
  1056  041A  120A  118A  2099  120A  118A  	fcall	_I2C_Master_Start
  1057  041F                     l1664:	
  1058                           
  1059                           ;MASTALCD.c: 67:     I2C_Master_Write(0x55);
  1060  041F  3055               	movlw	85
  1061  0420  00F0               	movwf	I2C_Master_Write@d
  1062  0421  3000               	movlw	0
  1063  0422  00F1               	movwf	I2C_Master_Write@d+1
  1064  0423  120A  118A  20AB  120A  118A  	fcall	_I2C_Master_Write
  1065  0428                     l1666:	
  1066                           
  1067                           ;MASTALCD.c: 68:     TEMP = I2C_Master_Read(0);
  1068  0428  3000               	movlw	0
  1069  0429  00F0               	movwf	I2C_Master_Read@a
  1070  042A  00F1               	movwf	I2C_Master_Read@a+1
  1071  042B  120A  118A  21D7  120A  118A  	fcall	_I2C_Master_Read
  1072  0430  0871               	movf	?_I2C_Master_Read+1,w
  1073  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0433  00C5               	movwf	_TEMP+1
  1076  0434  0870               	movf	?_I2C_Master_Read,w
  1077  0435  00C4               	movwf	_TEMP
  1078  0436                     l1668:	
