

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   736  0074                     ___lldiv@dividend:	
   737                           ; 2 bytes @ 0x4
   738                           
   739                           
   740                           ; 4 bytes @ 0x4
   741  0074                     	ds	1
   742  0075                     ??_Tiempocontrol:	
   743  0075                     ??_ON:	
   744                           ; 1 bytes @ 0x5
   745                           
   746  0075                     ON@valor1:	
   747                           ; 1 bytes @ 0x5
   748                           
   749  0075                     ___awmod@counter:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0075                     delay_ms@j:	
   753                           ; 1 bytes @ 0x5
   754                           
   755                           
   756                           ; 2 bytes @ 0x5
   757  0075                     	ds	1
   758  0076                     ??_impresion:	
   759  0076                     ___awmod@sign:	
   760                           ; 1 bytes @ 0x6
   761                           
   762                           
   763                           ; 1 bytes @ 0x6
   764  0076                     	ds	1
   765  0077                     ??_Control:	
   766  0077                     ?___awdiv:	
   767                           ; 1 bytes @ 0x7
   768                           
   769  0077                     Control@valor:	
   770                           ; 2 bytes @ 0x7
   771                           
   772  0077                     impresion@valor:	
   773                           ; 1 bytes @ 0x7
   774                           
   775  0077                     ___awdiv@divisor:	
   776                           ; 1 bytes @ 0x7
   777                           
   778                           
   779                           ; 2 bytes @ 0x7
   780  0077                     	ds	1
   781  0078                     ??_LCDvalue:	
   782  0078                     ??_clean:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0078                     ?_lcddirection:	
   786                           ; 1 bytes @ 0x8
   787                           
   788  0078                     ??___lldiv:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0078                     lcddirection@x:	
   792                           ; 1 bytes @ 0x8
   793                           
   794                           
   795                           ; 2 bytes @ 0x8
   796  0078                     	ds	1
   797  0079                     ___awdiv@dividend:	
   798  0079                     ___lldiv@quotient:	
   799                           ; 2 bytes @ 0x9
   800                           
   801                           
   802                           ; 4 bytes @ 0x9
   803  0079                     	ds	1
   804  007A                     lcddirection@y:	
   805                           
   806                           ; 2 bytes @ 0xA
   807  007A                     	ds	1
   808  007B                     ??___awdiv:	
   809                           
   810                           ; 1 bytes @ 0xB
   811  007B                     	ds	1
   812  007C                     lcddirection@valor:	
   813                           
   814                           ; 1 bytes @ 0xC
   815  007C                     	ds	1
   816  007D                     ??_lcddirection:	
   817  007D                     ___lldiv@counter:	
   818                           ; 1 bytes @ 0xD
   819                           
   820                           
   821                           ; 1 bytes @ 0xD
   822  007D                     	ds	1
   823  007E                     ??_Properties:	
   824                           
   825                           	psect	cstackBANK0
   826  0020                     __pcstackBANK0:	
   827                           ; 1 bytes @ 0xE
   828                           
   829  0020                     ?_I2C_Master_Init:	
   830  0020                     lcddirection@posicion:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ___awdiv@counter:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     I2C_Master_Init@c:	
   837                           ; 1 bytes @ 0x0
   838                           
   839                           
   840                           ; 4 bytes @ 0x0
   841  0020                     	ds	1
   842  0021                     ?_LCDCONT:	
   843  0021                     ___awdiv@sign:	
   844                           ; 1 bytes @ 0x1
   845                           
   846  0021                     LCDCONT@x:	
   847                           ; 1 bytes @ 0x1
   848                           
   849                           
   850                           ; 2 bytes @ 0x1
   851  0021                     	ds	1
   852  0022                     ___awdiv@quotient:	
   853                           
   854                           ; 2 bytes @ 0x2
   855  0022                     	ds	1
   856  0023                     LCDCONT@z:	
   857                           
   858                           ; 2 bytes @ 0x3
   859  0023                     	ds	1
   860  0024                     ??_I2C_Master_Init:	
   861  0024                     ??_POTENCIOMETRO:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0024                     ??_FOTORESIS:	
   865                           ; 1 bytes @ 0x4
   866                           
   867                           
   868                           ; 1 bytes @ 0x4
   869  0024                     	ds	1
   870  0025                     ??_LCDCONT:	
   871                           
   872                           ; 1 bytes @ 0x5
   873  0025                     	ds	4
   874  0029                     POTENCIOMETRO@numero:	
   875  0029                     FOTORESIS@numero:	
   876                           ; 6 bytes @ 0x9
   877                           
   878                           
   879                           ; 6 bytes @ 0x9
   880  0029                     	ds	6
   881  002F                     POTENCIOMETRO@unidades:	
   882  002F                     FOTORESIS@unidades:	
   883                           ; 1 bytes @ 0xF
   884                           
   885                           
   886                           ; 1 bytes @ 0xF
   887  002F                     	ds	1
   888  0030                     POTENCIOMETRO@decimas:	
   889  0030                     FOTORESIS@decimas:	
   890                           ; 1 bytes @ 0x10
   891                           
   892                           
   893                           ; 1 bytes @ 0x10
   894  0030                     	ds	1
   895  0031                     POTENCIOMETRO@centesimas:	
   896  0031                     FOTORESIS@centesimas:	
   897                           ; 1 bytes @ 0x11
   898                           
   899                           
   900                           ; 1 bytes @ 0x11
   901  0031                     	ds	1
   902  0032                     _POTENCIOMETRO$951:	
   903  0032                     _FOTORESIS$952:	
   904                           ; 2 bytes @ 0x12
   905                           
   906                           
   907                           ; 2 bytes @ 0x12
   908  0032                     	ds	2
   909  0034                     POTENCIOMETRO@i:	
   910  0034                     FOTORESIS@i:	
   911                           ; 2 bytes @ 0x14
   912                           
   913                           
   914                           ; 2 bytes @ 0x14
   915  0034                     	ds	2
   916  0036                     POTENCIOMETRO@result:	
   917  0036                     FOTORESIS@result:	
   918                           ; 1 bytes @ 0x16
   919                           
   920                           
   921                           ; 1 bytes @ 0x16
   922  0036                     	ds	1
   923  0037                     POTENCIOMETRO@valor:	
   924  0037                     FOTORESIS@valor:	
   925                           ; 1 bytes @ 0x17
   926                           
   927                           
   928                           ; 1 bytes @ 0x17
   929  0037                     	ds	1
   930  0038                     POTENCIOMETRO@coordenada:	
   931  0038                     FOTORESIS@coordenada:	
   932                           ; 1 bytes @ 0x18
   933                           
   934                           
   935                           ; 1 bytes @ 0x18
   936  0038                     	ds	1
   937  0039                     ??_main:	
   938                           
   939                           ; 1 bytes @ 0x19
   940  0039                     	ds	1
   941                           
   942                           	psect	maintext
   943  0105                     __pmaintext:	
   944 ;;
   945 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   946 ;;
   947 ;; *************** function _main *****************
   948 ;; Defined at:
   949 ;;		line 42 in file "MASTALCD.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B00/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       1       0       0       0
   966 ;;      Totals:         0       1       0       0       0
   967 ;;Total ram usage:        1 bytes
   968 ;; Hardware stack levels required when called:    6
   969 ;; This function calls:
   970 ;;		_FOTORESIS
   971 ;;		_I2C_Master_Read
   972 ;;		_I2C_Master_Start
   973 ;;		_I2C_Master_Stop
   974 ;;		_I2C_Master_Write
   975 ;;		_LCDCONT
   976 ;;		_LCDvalue
   977 ;;		_POTENCIOMETRO
   978 ;;		_Properties
   979 ;;		_clean
   980 ;;		_delay_ms
   981 ;;		_lcddirection
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  0105                     _main:	
   990  0105                     l1847:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;MASTALCD.c: 43:     LCDvalue();
   996  0105  120A  158A  2682  120A  118A  	fcall	_LCDvalue
   997                           
   998                           ;MASTALCD.c: 44:     clean();
   999  010A  120A  158A  259B  120A  118A  	fcall	_clean
  1000  010F                     l1849:	
  1001                           
  1002                           ;MASTALCD.c: 45:     lcddirection(0,1,"Estuardo Mancio");
  1003  010F  3000               	movlw	0
  1004  0110  00F8               	movwf	lcddirection@x
  1005  0111  00F9               	movwf	lcddirection@x+1
  1006  0112  3001               	movlw	1
  1007  0113  00FA               	movwf	lcddirection@y
  1008  0114  3000               	movlw	0
  1009  0115  00FB               	movwf	lcddirection@y+1
  1010  0116  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1011  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0119  00B9               	movwf	??_main
  1014  011A  0839               	movf	??_main,w
  1015  011B  00FC               	movwf	lcddirection@valor
  1016  011C  120A  158A  2657  120A  118A  	fcall	_lcddirection
  1017  0121                     l1851:	
  1018                           
  1019                           ;MASTALCD.c: 46:     lcddirection(5,2,"18027");
  1020  0121  3005               	movlw	5
  1021  0122  00F8               	movwf	lcddirection@x
  1022  0123  3000               	movlw	0
  1023  0124  00F9               	movwf	lcddirection@x+1
  1024  0125  3002               	movlw	2
  1025  0126  00FA               	movwf	lcddirection@y
  1026  0127  3000               	movlw	0
  1027  0128  00FB               	movwf	lcddirection@y+1
  1028  0129  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1029  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1030  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1031  012C  00B9               	movwf	??_main
  1032  012D  0839               	movf	??_main,w
  1033  012E  00FC               	movwf	lcddirection@valor
  1034  012F  120A  158A  2657  120A  118A  	fcall	_lcddirection
  1035                           
  1036                           ;MASTALCD.c: 47:     delay_ms(130);
  1037  0134  3082               	movlw	130
  1038  0135  00F0               	movwf	delay_ms@dms
  1039  0136  3000               	movlw	0
  1040  0137  00F1               	movwf	delay_ms@dms+1
  1041  0138  120A  158A  26AE  120A  118A  	fcall	_delay_ms
  1042  013D                     l1853:	
  1043                           
  1044                           ;MASTALCD.c: 48:     lcddirection(0,1,"LABORATORIO 5  ");
  1045  013D  3000               	movlw	0
  1046  013E  00F8               	movwf	lcddirection@x
  1047  013F  00F9               	movwf	lcddirection@x+1
  1048  0140  3001               	movlw	1
  1049  0141  00FA               	movwf	lcddirection@y
  1050  0142  3000               	movlw	0
  1051  0143  00FB               	movwf	lcddirection@y+1
  1052  0144  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1053  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0147  00B9               	movwf	??_main
  1056  0148  0839               	movf	??_main,w
  1057  0149  00FC               	movwf	lcddirection@valor
  1058  014A  120A  158A  2657  120A  118A  	fcall	_lcddirection
  1059  014F                     l1855:	
  1060                           
  1061                           ;MASTALCD.c: 49:     lcddirection(5,2,"I2C  ");
  1062  014F  3005               	movlw	5
  1063  0150  00F8               	movwf	lcddirection@x
  1064  0151  3000               	movlw	0
  1065  0152  00F9               	movwf	lcddirection@x+1
  1066  0153  3002               	movlw	2
  1067  0154  00FA               	movwf	lcddirection@y
  1068  0155  3000               	movlw	0
  1069  0156  00FB               	movwf	lcddirection@y+1
  1070  0157  3043               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1071  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1073  015A  00B9               	movwf	??_main
  1074  015B  0839               	movf	??_main,w
  1075  015C  00FC               	movwf	lcddirection@valor
  1076  015D  120A  158A  2657  120A  118A  	fcall	_lcddirection
  1077                           
  1078                           ;MASTALCD.c: 50:     delay_ms(500);
  1079  0162  30F4               	movlw	244
  1080  0163  00F0               	movwf	delay_ms@dms
  1081  0164  3001               	movlw	1
  1082  0165  00F1               	movwf	delay_ms@dms+1
  1083  0166  120A  158A  26AE  120A  118A  	fcall	_delay_ms
  1084  016B                     l1857:	
  1085                           
  1086                           ;MASTALCD.c: 51:     lcddirection(0,1,"ADC  COUNTER FOT");
  1087  016B  3000               	movlw	0
  1088  016C  00F8               	movwf	lcddirection@x
  1089  016D  00F9               	movwf	lcddirection@x+1
  1090  016E  3001               	movlw	1
  1091  016F  00FA               	movwf	lcddirection@y
  1092  0170  3000               	movlw	0
  1093  0171  00FB               	movwf	lcddirection@y+1
  1094  0172  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1095  0173  1283               	bcf	3,5	;RP0=0, select bank0
